2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:14:30.103601 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1378
2018/10/15 17:14:36.092178 [0;36m[INFO ][m GID 448, current block height 1378, increment validator block cache range: [1369, 1379)
2018/10/15 17:14:36.098562 [0;36m[INFO ][m GID 448, solo actor receives block complete event. block height=1379 txnum=0
2018/10/15 17:14:36.104465 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1379
2018/10/15 17:14:42.093508 [0;36m[INFO ][m GID 515, current block height 1379, increment validator block cache range: [1370, 1380)
2018/10/15 17:14:42.100943 [0;36m[INFO ][m GID 515, solo actor receives block complete event. block height=1380 txnum=0
2018/10/15 17:14:42.104477 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1380
2018/10/15 17:14:48.093321 [0;36m[INFO ][m GID 492, current block height 1380, increment validator block cache range: [1371, 1381)
2018/10/15 17:14:48.099290 [0;36m[INFO ][m GID 492, solo actor receives block complete event. block height=1381 txnum=0
2018/10/15 17:14:48.104559 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1381
2018/10/15 17:14:54.094165 [0;36m[INFO ][m GID 545, current block height 1381, increment validator block cache range: [1372, 1382)
2018/10/15 17:14:54.100484 [0;36m[INFO ][m GID 545, solo actor receives block complete event. block height=1382 txnum=0
2018/10/15 17:14:54.104470 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1382
2018/10/15 17:15:00.092671 [0;36m[INFO ][m GID 549, current block height 1382, increment validator block cache range: [1373, 1383)
2018/10/15 17:15:00.098638 [0;36m[INFO ][m GID 549, solo actor receives block complete event. block height=1383 txnum=0
2018/10/15 17:15:00.104700 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1383
2018/10/15 17:15:06.094352 [0;36m[INFO ][m GID 55, current block height 1383, increment validator block cache range: [1374, 1384)
2018/10/15 17:15:06.100462 [0;36m[INFO ][m GID 55, solo actor receives block complete event. block height=1384 txnum=0
2018/10/15 17:15:06.104270 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1384
2018/10/15 17:15:12.094229 [0;36m[INFO ][m GID 554, current block height 1384, increment validator block cache range: [1375, 1385)
2018/10/15 17:15:12.101469 [0;36m[INFO ][m GID 554, solo actor receives block complete event. block height=1385 txnum=0
2018/10/15 17:15:12.104815 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1385
2018/10/15 17:15:18.092782 [0;36m[INFO ][m GID 558, current block height 1385, increment validator block cache range: [1376, 1386)
2018/10/15 17:15:18.099071 [0;36m[INFO ][m GID 558, solo actor receives block complete event. block height=1386 txnum=0
2018/10/15 17:15:18.104911 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1386
2018/10/15 17:15:24.094615 [0;36m[INFO ][m GID 563, current block height 1386, increment validator block cache range: [1377, 1387)
2018/10/15 17:15:24.097548 [0;36m[INFO ][m GID 563, solo actor receives block complete event. block height=1387 txnum=0
2018/10/15 17:15:24.105009 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1387
2018/10/15 17:15:30.094630 [0;36m[INFO ][m GID 60, current block height 1387, increment validator block cache range: [1378, 1388)
2018/10/15 17:15:30.100635 [0;36m[INFO ][m GID 60, solo actor receives block complete event. block height=1388 txnum=0
2018/10/15 17:15:30.103878 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1388
2018/10/15 17:15:36.094079 [0;36m[INFO ][m GID 567, current block height 1388, increment validator block cache range: [1379, 1389)
2018/10/15 17:15:36.096598 [0;36m[INFO ][m GID 567, solo actor receives block complete event. block height=1389 txnum=0
2018/10/15 17:15:36.105147 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1389
2018/10/15 17:15:42.094639 [0;36m[INFO ][m GID 523, current block height 1389, increment validator block cache range: [1380, 1390)
2018/10/15 17:15:42.101928 [0;36m[INFO ][m GID 523, solo actor receives block complete event. block height=1390 txnum=0
2018/10/15 17:15:42.105213 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1390
2018/10/15 17:15:48.094801 [0;36m[INFO ][m GID 571, current block height 1390, increment validator block cache range: [1381, 1391)
2018/10/15 17:15:48.101186 [0;36m[INFO ][m GID 571, solo actor receives block complete event. block height=1391 txnum=0
2018/10/15 17:15:48.103708 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1391
2018/10/15 17:15:54.094889 [0;36m[INFO ][m GID 575, current block height 1391, increment validator block cache range: [1382, 1392)
2018/10/15 17:15:54.101268 [0;36m[INFO ][m GID 575, solo actor receives block complete event. block height=1392 txnum=0
2018/10/15 17:15:54.105350 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1392
2018/10/15 17:16:00.094724 [0;36m[INFO ][m GID 578, current block height 1392, increment validator block cache range: [1383, 1393)
2018/10/15 17:16:00.100932 [0;36m[INFO ][m GID 578, solo actor receives block complete event. block height=1393 txnum=0
2018/10/15 17:16:00.105427 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1393
2018/10/15 17:16:06.094925 [0;36m[INFO ][m GID 596, current block height 1393, increment validator block cache range: [1384, 1394)
2018/10/15 17:16:06.101140 [0;36m[INFO ][m GID 596, solo actor receives block complete event. block height=1394 txnum=0
2018/10/15 17:16:06.104437 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1394
2018/10/15 17:16:12.095103 [0;36m[INFO ][m GID 600, current block height 1394, increment validator block cache range: [1385, 1395)
2018/10/15 17:16:12.102457 [0;36m[INFO ][m GID 600, solo actor receives block complete event. block height=1395 txnum=0
2018/10/15 17:16:12.104640 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1395
2018/10/15 17:16:18.093208 [0;36m[INFO ][m GID 604, current block height 1395, increment validator block cache range: [1386, 1396)
2018/10/15 17:16:18.099450 [0;36m[INFO ][m GID 604, solo actor receives block complete event. block height=1396 txnum=0
2018/10/15 17:16:18.103916 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1396
2018/10/15 17:16:24.095018 [0;36m[INFO ][m GID 608, current block height 1396, increment validator block cache range: [1387, 1397)
2018/10/15 17:16:24.100984 [0;36m[INFO ][m GID 608, solo actor receives block complete event. block height=1397 txnum=0
2018/10/15 17:16:24.105704 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1397
2018/10/15 17:16:30.095329 [0;36m[INFO ][m GID 628, current block height 1397, increment validator block cache range: [1388, 1398)
2018/10/15 17:16:30.101622 [0;36m[INFO ][m GID 628, solo actor receives block complete event. block height=1398 txnum=0
2018/10/15 17:16:30.105368 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1398
2018/10/15 17:16:36.095422 [0;36m[INFO ][m GID 534, current block height 1398, increment validator block cache range: [1389, 1399)
2018/10/15 17:16:36.101583 [0;36m[INFO ][m GID 534, solo actor receives block complete event. block height=1399 txnum=0
2018/10/15 17:16:36.105899 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1399
2018/10/15 17:16:42.093369 [0;36m[INFO ][m GID 538, current block height 1399, increment validator block cache range: [1390, 1400)
2018/10/15 17:16:42.100305 [0;36m[INFO ][m GID 538, solo actor receives block complete event. block height=1400 txnum=0
2018/10/15 17:16:42.105910 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1400
2018/10/15 17:16:48.095537 [0;36m[INFO ][m GID 610, current block height 1400, increment validator block cache range: [1391, 1401)
2018/10/15 17:16:48.101651 [0;36m[INFO ][m GID 610, solo actor receives block complete event. block height=1401 txnum=0
2018/10/15 17:16:48.106012 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1401
2018/10/15 17:16:54.095603 [0;36m[INFO ][m GID 633, current block height 1401, increment validator block cache range: [1392, 1402)
2018/10/15 17:16:54.096768 [0;36m[INFO ][m GID 633, solo actor receives block complete event. block height=1402 txnum=0
2018/10/15 17:16:54.104534 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1402
2018/10/15 17:17:00.093866 [0;36m[INFO ][m GID 614, current block height 1402, increment validator block cache range: [1393, 1403)
2018/10/15 17:17:00.100149 [0;36m[INFO ][m GID 614, solo actor receives block complete event. block height=1403 txnum=0
2018/10/15 17:17:00.106162 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1403
2018/10/15 17:17:06.093742 [0;36m[INFO ][m GID 637, current block height 1403, increment validator block cache range: [1394, 1404)
2018/10/15 17:17:06.096147 [0;36m[INFO ][m GID 637, solo actor receives block complete event. block height=1404 txnum=0
2018/10/15 17:17:06.106210 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1404
2018/10/15 17:17:12.095370 [0;36m[INFO ][m GID 641, current block height 1404, increment validator block cache range: [1395, 1405)
2018/10/15 17:17:12.103039 [0;36m[INFO ][m GID 641, solo actor receives block complete event. block height=1405 txnum=0
2018/10/15 17:17:12.103950 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1405
2018/10/15 17:17:18.094680 [0;36m[INFO ][m GID 645, current block height 1405, increment validator block cache range: [1396, 1406)
2018/10/15 17:17:18.101101 [0;36m[INFO ][m GID 645, solo actor receives block complete event. block height=1406 txnum=0
2018/10/15 17:17:18.105648 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1406
2018/10/15 17:17:24.094625 [0;36m[INFO ][m GID 429, current block height 1406, increment validator block cache range: [1397, 1407)
2018/10/15 17:17:24.100933 [0;36m[INFO ][m GID 429, solo actor receives block complete event. block height=1407 txnum=0
2018/10/15 17:17:24.105718 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1407
2018/10/15 17:20:41.150472 [0;36m[INFO ][m GID 649, current block height 1407, increment validator block cache range: [1398, 1408)
2018/10/15 17:20:41.152167 [0;36m[INFO ][m GID 649, solo actor receives block complete event. block height=1408 txnum=0
2018/10/15 17:20:41.160992 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1408
2018/10/15 17:20:45.681629 [0;36m[INFO ][m GID 653, current block height 1408, increment validator block cache range: [1399, 1409)
2018/10/15 17:20:45.687851 [0;36m[INFO ][m GID 653, solo actor receives block complete event. block height=1409 txnum=0
2018/10/15 17:20:45.692344 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1409
2018/10/15 17:20:51.679968 [0;36m[INFO ][m GID 618, current block height 1409, increment validator block cache range: [1400, 1410)
2018/10/15 17:20:51.690609 [0;36m[INFO ][m GID 618, solo actor receives block complete event. block height=1410 txnum=0
2018/10/15 17:20:51.690742 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1410
2018/10/15 17:20:57.674177 [0;36m[INFO ][m GID 675, current block height 1410, increment validator block cache range: [1401, 1411)
2018/10/15 17:20:57.680833 [0;36m[INFO ][m GID 675, solo actor receives block complete event. block height=1411 txnum=0
2018/10/15 17:20:57.684015 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1411
2018/10/15 17:21:03.669191 [0;36m[INFO ][m GID 689, current block height 1411, increment validator block cache range: [1402, 1412)
2018/10/15 17:21:03.675476 [0;36m[INFO ][m GID 689, solo actor receives block complete event. block height=1412 txnum=0
2018/10/15 17:21:03.679830 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1412
2018/10/15 17:21:09.665061 [0;36m[INFO ][m GID 679, current block height 1412, increment validator block cache range: [1403, 1413)
2018/10/15 17:21:09.671307 [0;36m[INFO ][m GID 679, solo actor receives block complete event. block height=1413 txnum=0
2018/10/15 17:21:09.675588 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1413
2018/10/15 17:21:15.660540 [0;36m[INFO ][m GID 684, current block height 1413, increment validator block cache range: [1404, 1414)
2018/10/15 17:21:15.661777 [0;36m[INFO ][m GID 684, solo actor receives block complete event. block height=1414 txnum=0
2018/10/15 17:21:15.673001 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1414
2018/10/15 17:21:21.660481 [0;36m[INFO ][m GID 688, current block height 1414, increment validator block cache range: [1405, 1415)
2018/10/15 17:21:21.668180 [0;36m[INFO ][m GID 688, solo actor receives block complete event. block height=1415 txnum=0
2018/10/15 17:21:21.669223 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1415
2018/10/15 17:21:27.658887 [0;36m[INFO ][m GID 661, current block height 1415, increment validator block cache range: [1406, 1416)
2018/10/15 17:21:27.665190 [0;36m[INFO ][m GID 661, solo actor receives block complete event. block height=1416 txnum=0
2018/10/15 17:21:27.667884 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1416
2018/10/15 17:21:33.655546 [0;36m[INFO ][m GID 709, current block height 1416, increment validator block cache range: [1407, 1417)
2018/10/15 17:21:33.656513 [0;36m[INFO ][m GID 709, solo actor receives block complete event. block height=1417 txnum=0
2018/10/15 17:21:33.667621 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1417
2018/10/15 17:21:39.655024 [0;36m[INFO ][m GID 693, current block height 1417, increment validator block cache range: [1408, 1418)
2018/10/15 17:21:39.656956 [0;36m[INFO ][m GID 693, solo actor receives block complete event. block height=1418 txnum=0
2018/10/15 17:21:39.665063 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1418
2018/10/15 17:24:55.860816 [0;36m[INFO ][m GID 665, current block height 1418, increment validator block cache range: [1409, 1419)
2018/10/15 17:24:55.861606 [0;36m[INFO ][m GID 665, solo actor receives block complete event. block height=1419 txnum=0
2018/10/15 17:24:55.870682 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1419
2018/10/15 17:25:01.858848 [0;36m[INFO ][m GID 669, current block height 1419, increment validator block cache range: [1410, 1420)
2018/10/15 17:25:01.865530 [0;36m[INFO ][m GID 669, solo actor receives block complete event. block height=1420 txnum=0
2018/10/15 17:25:01.869363 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1420
2018/10/15 17:25:07.858718 [0;36m[INFO ][m GID 721, current block height 1420, increment validator block cache range: [1411, 1421)
2018/10/15 17:25:07.860670 [0;36m[INFO ][m GID 721, solo actor receives block complete event. block height=1421 txnum=0
2018/10/15 17:25:07.868493 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1421
2018/10/15 17:25:13.857975 [0;36m[INFO ][m GID 715, current block height 1421, increment validator block cache range: [1412, 1422)
2018/10/15 17:25:13.858953 [0;36m[INFO ][m GID 715, solo actor receives block complete event. block height=1422 txnum=0
2018/10/15 17:25:13.867976 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1422
2018/10/15 17:25:19.856492 [0;36m[INFO ][m GID 737, current block height 1422, increment validator block cache range: [1413, 1423)
2018/10/15 17:25:19.859824 [0;36m[INFO ][m GID 737, solo actor receives block complete event. block height=1423 txnum=0
2018/10/15 17:25:19.868095 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1423
2018/10/15 17:25:25.857124 [0;36m[INFO ][m GID 741, current block height 1423, increment validator block cache range: [1414, 1424)
2018/10/15 17:25:25.863401 [0;36m[INFO ][m GID 741, solo actor receives block complete event. block height=1424 txnum=0
2018/10/15 17:25:25.867823 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1424
2018/10/15 17:25:31.857272 [0;36m[INFO ][m GID 698, current block height 1424, increment validator block cache range: [1415, 1425)
2018/10/15 17:25:31.864510 [0;36m[INFO ][m GID 698, solo actor receives block complete event. block height=1425 txnum=0
2018/10/15 17:25:31.867635 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1425
2018/10/15 17:25:37.856325 [0;36m[INFO ][m GID 745, current block height 1425, increment validator block cache range: [1416, 1426)
2018/10/15 17:25:37.862528 [0;36m[INFO ][m GID 745, solo actor receives block complete event. block height=1426 txnum=0
2018/10/15 17:25:37.866577 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1426
2018/10/15 17:25:43.857049 [0;36m[INFO ][m GID 749, current block height 1426, increment validator block cache range: [1417, 1427)
2018/10/15 17:25:43.863372 [0;36m[INFO ][m GID 749, solo actor receives block complete event. block height=1427 txnum=0
2018/10/15 17:25:43.867593 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1427
